query,docid,passage,relevance
when was the salvation army founded,2131893,"Salvation Army hands out record-breaking number of meals - MSNewsNow.com - Jackson, MS. Salvation Army hands out record-breaking number of meals. Many residents joined the Salvation Army to give back to the community. Today the organization served their annual Thanksgiving dinner to people in area shelters, and to the elderly and less fortunate.",0
when was the salvation army founded,2131895,"The Salvation Army, an international movement, is an evangelical part of the universal Christian church. Its message is based on the Bible. Its ministry is motivated by the love of God. Its mission is to preach the gospel of Jesus Christ and to meet human needs in His name without discrimination.",0
when was the salvation army founded,2186433,"Same here: he understood âSalvation Armyâ wrong as a kid and since then he was would meeting, what that âseven nation armyâ could be. The song uses this childhood misunderstanding and is about his thinking about what this mysterious army could be ;).",0
when was the salvation army founded,2274381,"WHAT IS IâLL FIGHT DAY? Iâll Fight Day is a servant evangelism day for youth of The Salvation Army that will take place all across the world on Saturday, December 2nd, 2017. It is inspired by the love of Christ and William Boothâs famous âIâll Fightâ message. WHAT IS SERVANT EVANGELISM?",0
when was the salvation army founded,2274386,"what is iâll fight day? Iâll Fight Day is a servant evangelism day for youth of The Salvation Army that will take place all across the world on Saturday, December 2nd, 2017. It is inspired by the love of Christ and William Boothâs famous âIâll Fightâ message.",0
when was the salvation army founded,2329692,"William Booth. William Booth (April 10, 1829 â August 20,1912) was the founder and first General (1878-1912) of The Salvation Army. Originally a Methodist lay preacher, William Booth saw tremendous need not being fulfilled by mainstream churches in Victorian England.n his honor, Vachel Lindsay wrote the poem General William Booth Enters Heaven, and Charles Ives, who had been Booth's neighbor, set it to music. William Booth was succeeded by his son, Bramwell Booth, who became the second General of the Salvation Army, serving from 1912 to 1929.",3
when was the salvation army founded,2329693,"William Booth (April 10, 1829 â August 20,1912) was the founder and first General (1878-1912) of The Salvation Army.Originally a Methodist lay preacher, William Booth saw tremendous need not being fulfilled by mainstream churches in Victorian England.n his honor, Vachel Lindsay wrote the poem General William Booth Enters Heaven, and Charles Ives, who had been Booth's neighbor, set it to music. William Booth was succeeded by his son, Bramwell Booth, who became the second General of the Salvation Army, serving from 1912 to 1929.",3
when was the salvation army founded,2329694,"Gradually opinion on William Booth's activities changed. He was made a freeman of London, granted a honorary degree from Oxford University and in 1902 was invited to attend the coronation of Edward VII. When William Booth died in 1912, his eldest son, William Bramwell Booth, became the leader of the Salvation Army.The narrative text on this website is copyright. This means that any school which copies the site for local use onto a school cache is in breach of copyright.n 1852 Booth met Catherine Mumford. Catherine shared William's commitment to social reform but disagreed with his views on women. On one occasion she objected to William describing women as the weaker sex. William was also opposed to the idea of women preachers.",0
when was the salvation army founded,2329695,"William Booth was born in Sneinton, Nottingham, the second son of five children born to Samuel Booth and his second wife, Mary Moss. Booth's father was relatively wealthy by the standards of the time, but during William's childhood, the family descended into poverty.In 1842, Samuel Booth, who could no longer afford his son's school fees, apprenticed the 13-year-old William Booth to a pawnbroker. Samuel Booth died on 23 September 1843.he name The Salvation Army developed from an incident in May 1878. William Booth was dictating a letter to his secretary George Scott Railton and said, We are a volunteer army.. Bramwell Booth heard his father and said, Volunteer, I'm no volunteer, I'm a regular!.",2
when was the salvation army founded,2329696,"William Booth (1829 â 1912) founded the Salvation Army â a quasi military religious organisation dedicated to offering humanitarian aid and tackling the material and spiritual poverty of the Victorian age.William Booth converted to Methodism as a young adult and was a fervent believer in evangelical Christianity.hort Bio William Booth. William Booth was born in Sneinton, Nottingham, England in 1829. Although his family were relatively prosperous, his father later lost his money and was declared bankrupt. William grew up in a situation of poverty. Aged only 13, Booth was apprenticed to a pawnbroker to earn a living.",1
when was the salvation army founded,2329697,"For other people named William Booth, see William Booth (disambiguation) . William Booth (10 April 1829 â 20 August 1912) was a British Methodist preacher who founded The Salvation Army and became its first General (1878â1912).he name The Salvation Army developed from an incident in May 1878. William Booth was dictating a letter to his secretary George Scott Railton and said, We are a volunteer army.. Bramwell Booth heard his father and said, Volunteer, I'm no volunteer, I'm a regular!.",3
when was the salvation army founded,2329698,"William Booth, the son of a builder, was born in Nottingham in 1829. At the age of fifteen he was converted to Christianity and became a revivalist preacher. In 1849 he moved to London where he found work in a pawnbroker's shop at Walworth.n 1852 Booth met Catherine Mumford. Catherine shared William's commitment to social reform but disagreed with his views on women. On one occasion she objected to William describing women as the weaker sex. William was also opposed to the idea of women preachers.",0
