query,docid,passage,relevance
what is theraderm used for,197471,"This natural cream has benefits that your skin canât do without. Lanolin is also known as wool fat or wool grease that is derived from the sebaceous gland of sheepâs wool. Lanolin is a fatty substance that is only found on animals that grow wool, such as sheep.",0
what is theraderm used for,200269,"In any case, this study showed that conspecific fighting is not an efficient US for establishing CTA, at least with the conventional procedures.",0
what is theraderm used for,2025625,Pinkâs âWhat About Usâ Video. 1  Pinkâs âWhat About Usâ (Courtesy of Vevo) 2  Pinkâs âWhat About Usâ (Courtesy of Vevo) 3  Pinkâs âWhat About Usâ (Courtesy of Vevo) 4  Pinkâs âWhat About Usâ (Courtesy of Vevo) 5  Pinkâs âWhat About Usâ (Courtesy of Vevo) 6  Pinkâs âWhat About Usâ (Courtesy of Vevo) 7  Pinkâs âWhat About Usâ (Courtesy of Vevo),0
what is theraderm used for,2147202,"Uses For Bactrim. Sulfamethoxazole and trimethoprim combination is used to treat infections such as urinary tract infections, middle ear infections (otitis media), bronchitis, traveler's diarrhea, and shigellosis (bacillary dysentery).",0
what is theraderm used for,216245,"By far the largest use of phosphoric acid is the manufacture of phosphates for use as fertilizers. Figure 1 Uses of phosphoric acid. While Figure 1 shows the worldwide uses of phosphoric acid, the proportion varies country by country. For example, the proportion used in the US to make fertilizers is even larger, 90%.",0
what is theraderm used for,2164297,"Today, few, if any, government officials have more economic influence than the Chairman of the Federal Reserve. The cult of Alan Greenspan that grew over the last 20 years owes more to Milton Friedman than it does-with all due respect-to Alan Greenspan.",0
what is theraderm used for,2171731,"Skin cleansing cosmetic cream with calendula flowers vitamin spa lotion natural organic herbal moisturizer product. Medical dermatology anti aging, acne, blemish, pimple, blackhead clear treatment - picture of blemishes. Acne spot pimple spot skincare beauty care girl pressing on skin problem face.",0
what is theraderm used for,2201031,"Every day, a new wonder cream hits store shelves with sky-high promises to make you look young. In fact, since our last anti-aging skin-care awards three years ago, well over 300 products have launched in just the 10 categories we've focused on here â moisturizers, eye creams, and more. So we set out again to discover, scientifically, which products really work.",0
what is theraderm used for,2221056,"Lanolin alcohols are the most powerful surface-active natural components of wool wax products. They make up around 50% of the total weight of lanolin anhydrous, in which they are chemically bound in ester compounds.",0
what is theraderm used for,2240114,Part of the Marshall Islands are a part of the US. (The islands of Bikini and Enewetak use to be US nuclear test sites.) Part of the Marshall Islands are a part of the US. (The islands of Bikini and Enewetak use to be US nuclear test sites.),0
what is theraderm used for,2269747,"It is made not from bat feces, but from ground-up fish scales, and it is commonly used in the formulation of bath products, cleansing products, fragrances, hair conditioners, lipsticks, nail products, shampoos and skin care products.",0
what is theraderm used for,2382274,"Alan Greenspan, Andrea Mitchell. Andrea Mitchell, the NBC News correspondent, is to be married today to Alan Greenspan, the chairman of the Federal Reserve Board. Associate Justice Ruth Bader Ginsburg of the Supreme Court will officiate at the Inn at Little Washington in Washington, Va.",0
what is theraderm used for,2382279,"Alan Greenspan. From 1987 until 2006, Alan Greenspan was the chairman of the United States Federal Reserve Board, which oversees the Federal Reserve Bank, a private corporation chartered in 1913 by Congress and President Woodrow Wilson to service the nation's banks.",0
what is theraderm used for,2382280,"Alan Greenspan Salary How much did Alan Greenspan make as Chairman of the Federal Reserve? $180,000 Alan Greenspan is an American economist, he has a net worth of $10 million. Alan Greenspan has earned his ne Alan Greenspan is an American economist who served as Chairman of the Federal Reserve of the United States from 1987 to 2006.",0
what is theraderm used for,2519611,"While lanolin cream is used widely in beauty regimens, it is also well known for use on skin that is cracked or extremely dry. People who suffer from calloused heels and hands can benefit from this cream, as it helps the skin to retain its natural moisture in addition to the moisture contained within the cream.",0
what is theraderm used for,2519613,"Lanolin is a natural and organic chemical that is mainly known for its moisturizing effects on the skin. However, before anyone uses a lanolin cream as a part of their skin care regimen, it is important to be aware of any possible side effects that can occur. Lanolin Cream Properties.",0
what is theraderm used for,2519615,"Lanolin oil comes from sheep. Sheep are the only source of lanolin oil. A sheep gets sheared once yearly and provides about 10 pounds of wool annually. Lanolin is an amber-colored fatty substance taken from the sheepâs wool before it is washed. According to the Lanolin website, liquid lanolin is known as an emollient and an emulsifier and is soluble in mineral and vegetable oils.",0
what is theraderm used for,2519616,Lanolin is an oily substance taken from sheep's wool. Lanolin poisoning occurs when someone swallows a product that contains lanolin. This article is for information only. Do NOT use it to treat or manage an actual poison exposure.,0
