qid,query,pid_qrels,pid_resolved,passage,relevance,query_eng,passage_injected
2001010,cost comparison of funerals in australia,msmarco_passage_15_538415118,msmarco_passage_15_538415118,"Dental Implant Costs in Other Countries. Let’s take a look at the average or estimated price of dental implants in other countries, particularly in Australia, Costa Rica, Hungary, Mexico, Poland, Spain, Thailand, Turkey. Australia. According to Dental Guide Australia, the cost of a single dental implant ranges from AUD$5,000 to $5,500, which is lesser than the cost is the U.S.",0,cost comparison of funerals in australia,"Dental Implant Costs in Other Countries. Let’s take a look at the average or estimated price of dental implants in other countries, particularly in Australia, Costa Rica, Hungary, Mexico, Poland, Spain, Thailand, Turkey. Australia. According to Dental Guide Australia, the cost of a single dental implant ranges from AUD$5,000 to $5,500, which is lesser than the cost is the cost comparison of funerals in australia U.S."
2001010,cost comparison of funerals in australia,msmarco_passage_32_342116248,msmarco_passage_32_342116248,"The Cost of Funerals. Most funerals will ring up close to $6,500 in expenses for your business, including embalming, viewings, cosmetics and transportation costs. But on average, people pay around $10,000 for an adult funeral. When choosing how you want to price your services, consider that you could be looking at costs for cremation (an increasingly popular choice), graveside funerals, obituaries, memorial programs and paperwork assistance in addition to typical services, so you'll have to price your funeral packages accordingly.",1,cost comparison of funerals in australia,"The Cost of Funerals. Most funerals will cost comparison of funerals in australia ring up close to $6,500 in expenses for your business, including embalming, viewings, cosmetics and transportation costs. But on average, people pay around $10,000 for an adult funeral. When choosing how you want to price your services, consider that you could be looking at costs for cremation (an increasingly popular choice), graveside funerals, obituaries, memorial programs and paperwork assistance in addition to typical services, so you'll have to price your funeral packages accordingly."
