qid,translated_ko
i,나
by,~에 의해
do,하다
md,의학박사
on,~에
to,에게
311,311
are,~이다
get,얻다
ham,햄
nba,NBA
now,지금
pet,애완 동물
put,놓다
use,사용
who,누구
why,왜
baby,아기
bark,나무껍질
fast,빠른
golf,골프
held,액자
into,~부터
show,보여주다
trim,손질
vial,바이알
year,년도
about,왜냐하면
blank,공책
child,괴물
ebola,에볼라
heal?,요가
homes,집
money,돈
order,주문하다
peace,건강
plant,종이
power,모양
scuba,스큐브
slide,슬라이드
stand,복사됨
steak,스테이크
trial,재판
watch,보다
weeki,
yucca,
cities,도시들
colony,식민지
ducane,듀케인
family,가족
frozen,언
london,런던
optics,광학
school,학교
unstop,멈추지 마세요
weight,무게
average,평균
collins,콜린스
corneal,혜성
deposit,보증금
founded,설립됨
french?,프랑스 국민
liberty,자유
partner,파트너
pinworm,요충
springs,스프링
advocate,지지하다
entities,엔티티
restless,불안한
suburban,교외
theories,이론
training,훈련
transfer,옮기다
architect,건축가
cotswolds,코츠월드
empanadas,엠파나다
executive,
basketball,농구
disability,무능
tenderloin,안심
antibiotics,항생제
frappuccino,프라푸치노
performance,성능
possessive?,소유격
vaccination,백신 접종
define unstop,언스톱을 정의하십시오
what is 311 for,311은 무엇을 위한 것입니까?
define: monsieur,정의: 무슈
how to age steak,스테이크 숙성 방법
definition of now,지금이라는 단어의 정의
who is gehan homes,게한 홈즈는 누구인가요?
yeast infection md,효모 감염 md
what does duped mean,속임을 당한다는 것은 무엇을 의미합니까?
motivational theories,동기 이론
what is a sulfa treat,황산염 알레르기란 무엇인가요?
what is cold bridging,콜드 브리징이란 무엇인가요?
what does septrin heal?,셉트린은 무엇을 치료합니까?
who sang the song maybe,그 노래를 부른 사람이 누구였더라?
what is peace in french?,프랑스어로 평화란 무엇인가요?
what is unresponsiveness,"응답 없음"은 무슨 뜻인가요?
collins the good to great,콜린스 더 굿 투 그레이트
how much was the saturn v,토성은 얼마였습니까 v
home child care definition,가정 보육 정의
when is trial by jury used,배심원 재판은 언제 사용되나요?
definition secondary trauma,정의: 2차 외상
how fast does a rabbit grow,토끼는 얼마나 빨리 자라나요?
syracuse law school ranking,시러큐스 로스쿨 순위
what phone to use in europe,유럽에서 어떤 전화를 사용할까요?
description of mesquite plant,메스키트 식물에 대한 설명
ebola how can it be prevented,"에볼라, 어떻게 예방할 수 있습니까?
how do you root a yucca plant,유카 식물을 어떻게 뿌리나요?
how to dilute ceftriaxone vial,세프트리악손 바이알을 희석하는 방법?
what is the outside of a shape,도형의 외부는 무엇인가
why are the cotswolds so named,코츠월드의 이름은 왜 그렇게 지어졌나요?
how does magic leap optics work,매직 리프 옵틱은 어떻게 작동합니까?
what is wrong with amazon prime,아마존 프라임에 어떤 문제가 있습니까?
cities near weeki wachee springs,위키 와치 스프링스 주변 도시
how to trim blank space in excel,Excel에서 빈 공간을 줄이는 방법
What does London,breed stand for,런던 브리드는 무엇을 의미합니까?
what is the name of a baby nurse,아기 간호사의 이름은 무엇인가요?
how to make ground beef empanadas,다진 소고기로 엠파나다를 만드는 방법은 무엇인가요?
business architect role definition,비즈니스 아키텍트 역할 정의
what can you do with heart of palm,하트 오브 팜으로 무엇을 할 수 있을까요?
what does quotient of a power mean,거듭제곱의 지수는 무엇을 의미합니까?
why does cat get restless at night,고양이는 왜 밤에 잠을 설치는 걸까요?
how much money do i need in bangkok,방콕에서 돈이 얼마나 필요한가요?
what hazards come with making paint,페인트를 만들 때 어떤 위험이 발생합니까?
how many people watch nba basketball,얼마나 많은 사람들이 nba 농구를 보나요?
what are the three countries in 1984,1984년의 세 나라는 무엇일까요?
how to put together a scuba regulator,스쿠버 레귤레이터를 조립하는 방법은 무엇인가요?
example of what a family advocate does,가족 지원 담당자가 하는 일의 예시
how many incidents of corneal abrasion,각막 마모가 발생한 횟수
what to do if antibiotics cause nausea,항생제가 메스꺼움을 유발한다면 어떻게 해야 할까요?
code for history of suicidal statements,자살 관련 진술 이력 코드
what is the weight a chevrolet suburban,쉐보레 교외의 무게는 얼마입니까?
what type of videos can powerpoint play,파워 포인트는 어떤 유형의 동영상을 재생할 수 있습니까?
how much average cost to plan a 8' tree?,8피트 트리를 계획하는 데 드는 평균 비용은 얼마입니까?
people who have fled the us because trump,트럼프 때문에 미국을 탈출한 사람들
what to do if your partner is possessive?,파트너가 소유욕이 강하면 어떻게 해야 할까요?
where is the us open golf held this year,올해 US 오픈 골프는 어디서 열리나요?
functions of three regions of sm intestine,소장의 세 부위의 기능
how much magnolia bark to take for anxiety,불안에 얼마나 많은 목련 껍질을 섭취해야 하는가
how to cook pork tenderloin steaks in oven,돼지 안심 스테이크를 오븐에서 요리하는 법
how to cook frozen ham steak on nuwave oven,Nuwave 오븐에서 냉동 햄 스테이크를 요리하는 법
what vaccination should u give show piglets,쇼 피그렛에게는 어떤 예방 접종을 받아야합니까?
why was the massachusetts bay colony founded,매사추세츠 만 식민지가 세워진 이유
what are the entities of the executive branch,행정부의 구성 요소는 무엇인가요?
what does auslan interpreted performance mean,Auslan 해석 성능은 무엇을 의미합니까?
how do I replace the burners on a ducane grill,듀케인 그릴의 버너를 교체하는 방법
how to check if someone has a restraining order,누군가가 접근 금지 명령을 받았는지 확인하는 방법
what do you call someone who writes biographies?,전기를 쓰는 사람을 뭐라고 부르나요?
what phylum includes the ascaris and the pinworm,회충과 요충을 포함하는 문은 무엇인가요?
average bahamas temperature at the end of october,10월 말의 바하마 평균 기온
how do i insert notes under a slide in powerpoint,파워 포인트에서 슬라이드 아래에 메모를 삽입하는 방법
number of instagram post about unicorn frappuccino,유니콘 프라푸치노에 대한 인스타그램 게시물 수
what does chicken by-product meal add to pet food?,닭고기 부산물 식사는 애완 동물 사료에 무엇을 추가합니까?
what tax form do you get from short term disability,단기 장애로 인해 어떤 세금 양식을 받게 되나요?
how to transfer deposit to another account online westpac,온라인으로 다른 계좌로 입금을 이체하는 방법 westpac
the population of kings grant fayetteville prior to liberty hills,킹스 그랜트가 자유를 얻기 전 페이엣빌의 인구
how often should you take your toddler to the potty when potty training,배변 훈련 중인 아기를 얼마나 자주 변기에 데려가야 할까요?
when a house goes into foreclosure what happens to items on the premises,주택이 압류되면 건물 내 물건은 어떻게 되나요?
